2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:44:01 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:01 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.81%  [0.0s]
2026-04-30 23:44:01 | INFO     | cross_validation |   CV result: 70.71% ± 2.37%
2026-04-30 23:44:01 | INFO     | cross_validation |   Combo 17/20: {'n_neighbors': 17}
2026-04-30 23:44:01 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:01 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:44:01 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:01 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:01 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:01 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.0s]
2026-04-30 23:44:01 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:01 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:01 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:01 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.0s]
2026-04-30 23:44:01 | INFO     | cross_validation |   CV result: 70.46% ± 2.25%
2026-04-30 23:44:01 | INFO     | cross_validation |   Combo 18/20: {'n_neighbors': 18}
2026-04-30 23:44:01 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:01 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:44:01 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.81%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 70.34% ± 1.17%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 19/20: {'n_neighbors': 19}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 70.84% ± 1.95%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 20/20: {'n_neighbors': 20}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 71.09% ± 2.25%
2026-04-30 23:44:02 | INFO     | cross_validation |   Best params: {'n_neighbors': 7}
2026-04-30 23:44:02 | INFO     | cross_validation |   Best CV: 73.09% ± 3.07%
2026-04-30 23:44:02 | INFO     | cross_validation | ✓ grid_search_cv finished in 2.2s
2026-04-30 23:44:02 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:44:02 | INFO     | main |   KNN [skb, no-aug]
2026-04-30 23:44:02 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:44:02 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:44:02 | INFO     | cross_validation | Grid search: 20 parameter combinations × 5 folds
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 1/20: {'n_neighbors': 1}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=77.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=78.75%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=66.04%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 71.83% ± 5.26%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 2/20: {'n_neighbors': 2}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=62.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=65.62%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=66.25%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=65.41%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 66.83% ± 3.99%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 3/20: {'n_neighbors': 3}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=65.62%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=68.55%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 68.84% ± 2.22%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 4/20: {'n_neighbors': 4}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=71.07%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 71.34% ± 2.52%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 5/20: {'n_neighbors': 5}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=69.38%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=65.41%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 69.83% ± 3.30%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 6/20: {'n_neighbors': 6}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=66.88%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=66.25%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=69.18%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 69.96% ± 3.61%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 7/20: {'n_neighbors': 7}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=69.81%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 71.21% ± 2.97%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 8/20: {'n_neighbors': 8}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.88%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=68.55%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 70.96% ± 3.06%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 9/20: {'n_neighbors': 9}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=67.50%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=69.18%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 70.46% ± 3.06%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 10/20: {'n_neighbors': 10}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=66.25%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=70.44%  [0.0s]
2026-04-30 23:44:02 | INFO     | cross_validation |   CV result: 70.21% ± 3.15%
2026-04-30 23:44:02 | INFO     | cross_validation |   Combo 11/20: {'n_neighbors': 11}
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:02 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.0s]
2026-04-30 23:44:02 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:02 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=65.62%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=74.38%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=69.81%  [0.0s]
2026-04-30 23:44:03 | INFO     | cross_validation |   CV result: 69.34% ± 2.87%
2026-04-30 23:44:03 | INFO     | cross_validation |   Combo 12/20: {'n_neighbors': 12}
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=66.88%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:44:03 | DEBUG    | reduction | SelectKBest: 166 → 80 features
2026-04-30 23:44:03 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.00%  [0.0s]
2026-04-30 23:44:03 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
